kind,source,pcpath,xboxpath
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00000184.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00005127.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00111BA5.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00112EC1.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00175124.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\001E3B0D.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00244E04.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\0027FCDB.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00286AE9.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\002E7A86.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\002EB30E.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\003891D8.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\0042B3CC.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\004561F9.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\0056DC9F.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00597A38.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\005ED125.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00713B20.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00796AD4.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00805C1D.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00810AD8.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\0084164D.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00851F66.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\0088DDB0.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\008D900C.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\008F93B5.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\0094357B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\009E72CF.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00A361D8.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00A9630E.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00B05464.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00B08BD1.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00B15799.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00B58A28.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00B60396.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00B78463.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00BA6B4E.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00BB162D.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00BCD8F2.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00BDC536.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00BE8D6C.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00C54825.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00CFCB5F.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00D33C52.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00D7ECAA.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00D908B5.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00E9DCB5.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00EE7466.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00EF4733.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00F09BCE.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\00F29671.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFAdrianBrasilia\Wwise.dat,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFCF06Receptionist\00050C15.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFCF06Receptionist\0009B8CB.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFCF06Receptionist\001E051A.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFCF06Receptionist\004462E0.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFCF06Receptionist\004A6A6F.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFCF06Receptionist\004B2B6F.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFCF06Receptionist\0055F285.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFCF06Receptionist\00825B8B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFCF06Receptionist\009926C5.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFCF06Receptionist\00F3FF93.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFCF06Receptionist\Wwise.dat,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFJoyceOsaka\000C8327.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFJoyceOsaka\00189FB9.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFJoyceOsaka\0022B9DE.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFJoyceOsaka\0047FF48.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFJoyceOsaka\005A264A.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFJoyceOsaka\0095FE30.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFJoyceOsaka\00BA763C.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFJoyceOsaka\00C91344.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFJoyceOsaka\00CEE7DC.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFJoyceOsaka\00D32369.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFJoyceOsaka\00E227CD.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFJoyceOsaka\00EABF1F.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFJoyceOsaka\Wwise.dat,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFKeoniAlpin\001D8B63.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFKeoniAlpin\005B92C4.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFKeoniAlpin\0065792A.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFKeoniAlpin\006B766C.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFKeoniAlpin\00936F6B.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFKeoniAlpin\00BA8CF0.wav,
backuponly,pc-voice-dev,Data\Sound\Voice\ZeeOgresEnhancedOutposts.esp\NPCFKeoniAlpin\00C0E0DF.wav,
